ac name,ac no,type,district,winning candidate,party,total electors,total votes,margin,margin %,father/husband name,gender,age,UID
VALMIKI NAGAR,1,,West Champaran,SURENDRA PRASAD,Indian National Congress,,107730,1675,,LATE JANKI SHARAN PRASAD,male,59.0,BR2025AC01
RAMNAGAR,2,,West Champaran,NAND KISHOR RAM,Bharatiya Janata Party,,115214,35680,,LATE. RAMJIT RAM,male,53.0,BR2025AC02
NARKATIAGANJ,3,,West Champaran,SANJAY KUMAR PANDEY,Bharatiya Janata Party,,100044,26458,,LATE GHANSHYAM PANDEY,male,60.0,BR2025AC03
BAGAHA,4,,West Champaran,RAM SINGH,Bharatiya Janata Party,,106875,6313,,Late Awadh Bihari Singh,male,73.0,BR2025AC04
LAURIYA,5,,West Champaran,VINAY BIHARI,Bharatiya Janata Party,,96510,26966,,Parmanand Singh,male,55.0,BR2025AC05
NAUTAN,6,,West Champaran,NARAYAN PRASAD,Bharatiya Janata Party,,101952,22072,,,,,BR2025AC06
CHANPATIA,7,,West Champaran,ABHISHEK RANJAN,Indian National Congress,,87538,602,,OM PRAKASH PRASAD,male,35.0,BR2025AC07
BETTIAH,8,,West Champaran,RENU DEVI,Bharatiya Janata Party,,91907,22373,,LATE DURGA PRASAD,female,66.0,BR2025AC08
SIKTA,9,,West Champaran,SAMMRIDH VARMA,Janata Dal (United),,97173,47144,,DILIP VARMA,male,37.0,BR2025AC09
RAXAUL,10,,East Champaran,PRAMOD KUMAR SINHA,Bharatiya Janata Party,,106765,17878,,Shivbachan Prasad Sinha,male,65.0,BR2025AC10
SUGAULI,11,,East Champaran,RAJESH KUMAR ALIAS BABLU GUPTA,Lok Janshakti Party (Ram Vilas),,98875,58191,,,,,BR2025AC11
NARKATIA,12,,East Champaran,VISHAL KUMAR,Janata Dal (United),,104450,1443,,VISHWAMBHAR NATH PRASAD,male,45.0,BR2025AC12
HARSIDHI ,13,,East Champaran,KRISHNANANDAN PASWAN,Bharatiya Janata Party,,96864,7095,,Devnandan Paswan,male,61.0,BR2025AC13
GOVINDGANJ,14,,East Champaran,RAJU TIWARI,Lok Janshakti Party (Ram Vilas),,96034,32683,,VISHWA JIVAN TIWARI,male,55.0,BR2025AC14
KESARIA,15,,East Champaran,SHALINI MISHRA,Janata Dal (United),,78192,16340,,KAMLA MISHRA MADHUKAR,female,52.0,BR2025AC15
KALYANPUR,16,,East Champaran,SACHINDRA PRASAD SINGH,Bharatiya Janata Party,,89057,15568,,LATE CHANAR SINGH,male,60.0,BR2025AC16
PIPRA,17,,East Champaran,SHYAM BABU PRASAD YADAV,Bharatiya Janata Party,,110422,10745,,LATE SUKHRAM PRASAD YADAV,male,59.0,BR2025AC17
MADHUBAN,18,,East Champaran,RANA RANDHIR,Bharatiya Janata Party,,86002,5492,,,,,BR2025AC18
MOTIHARI,19,,East Champaran,PRAMOD KUMAR,Bharatiya Janata Party,,106080,13563,,Shivbachan Prasad Sinha,male,65.0,BR2025AC19
CHIRAIA,20,,East Champaran,LAL BABU PRASAD GUPTA,Bharatiya Janata Party,,90572,39360,,MAHANTH SAH,male,67.0,BR2025AC20
DHAKA,21,,Sheohar,FAISAL RAHMAN,Rashtriya Janata Dal,,112727,178,,MOTIURRAHMAN,male,40.0,BR2025AC21
SHEOHAR,22,,Sitamarhi,SHWETA GUPTA,Janata Dal (United),,97269,31398,,VARUN KUMAR,female,44.0,BR2025AC22
RIGA,23,,Sitamarhi,BAIDYANATH PRASAD,Bharatiya Janata Party,,117393,33125,,RAJ NANDAN PRASAD,male,65.0,BR2025AC23
BATHNAHA,24,,Sitamarhi,ANIL KUMAR,Bharatiya Janata Party,,123698,51769,,,,,BR2025AC24
PARIHAR,25,,Sitamarhi,GAYETRI DEVI,Bharatiya Janata Party,,82644,17189,,RAM NARESH PRASAD YADAV,female,60.0,BR2025AC25
SURSAND,26,,Sitamarhi,PROF. NAGENDRA RAUT,Janata Dal (United),,104157,23667,,LATE KARI RAUT,male,64.0,BR2025AC26
BAJPATTI,27,,Sitamarhi,RAMESHWAR KUMAR MEHTO,Rashtriya Lok Morcha,,99144,3395,,RAM PRAKASH MAHTO,male,50.0,BR2025AC27
SITAMARHI,28,,Sitamarhi,SUNIL KUMAR PINTU,Bharatiya Janata Party,,104226,5562,,HARI SHANKAR PRASAD,male,64.0,BR2025AC28
RUNNISAIDPUR,29,,Sitamarhi,PANKAJ KUMAR,Janata Dal (United),,93672,19737,,,,,BR2025AC29
BELSAND,30,,Sitamarhi,AMIT KUMAR,Lok Janshakti Party (Ram Vilas),,82076,22685,,,,,BR2025AC30
HARLAKHI,31,,Madhubani,SUDHANSHU SHEKHAR,Janata Dal (United),,85486,36236,,BASANT KUMAR,male,39.0,BR2025AC31
BENIPATTI,32,,Madhubani,VINOD NARAYAN JHA,Bharatiya Janata Party,,87153,23932,,VADRINARAYAN JHA,male,68.0,BR2025AC32
KHAJAULI,33,,Madhubani,ARUN SHANKAR PRASAD,Bharatiya Janata Party,,101151,13126,,LATE SATYA NARAYAN PRASAD,male,64.0,BR2025AC33
BABUBARHI,34,,Madhubani,MINA KUMARI,Janata Dal (United),,98221,17568,,RAMAN KUMAR,female,36.0,BR2025AC34
BISFI,35,,Madhubani,ASIF AHMAD,Rashtriya Janata Dal,,100771,8107,,FAIYAZ AHMAD,male,34.0,BR2025AC35
MADHUBANI,36,,Madhubani,MADHAW ANAND,Rashtriya Lok Morcha,,97956,20552,,JAGADA NAND SHARMA,male,43.0,BR2025AC36
RAJNAGAR,37,,Madhubani,SUJEET KUMAR,Bharatiya Janata Party,,108362,42185,,HIRALAL PASWAN,male,30.0,BR2025AC37
JHANJHARPUR,38,,Madhubani,NITISH MISHRA,Bharatiya Janata Party,,107958,54849,,LATE JAGANNATH MISHRA,male,52.0,BR2025AC38
PHULPARAS,39,,Madhubani,SHEELA KUMARI,Janata Dal (United),,93677,14099,,SHAILENDRA KUMAR MANDAL,female,55.0,BR2025AC39
LAUKAHA,40,,Madhubani,SATISH KUMAR SAH,Janata Dal (United),,111761,25511,,HARI PRASAD SAH,male,60.0,BR2025AC40
NIRMALI,41,,Supaul,ANIRUDDHA PRASAD YADAV,Janata Dal (United),,118904,37310,,LATE MAHARAJI YADAV,male,76.0,BR2025AC41
PIPRA,42,,Supaul,RAMBILASH KAMAT,Janata Dal (United),,107041,37776,,LATE. SARYUG KAMAT,male,62.0,BR2025AC42
SUPAUL,43,,Supaul,BIJENDRA PRASAD YADAV,Janata Dal (United),,109085,30803,,LATE SUKHRAM YADAV,male,79.0,BR2025AC43
TRIVENIGANJ,44,,Supaul,SONAM RANI,Janata Dal (United),,105262,5683,,SIKANDAR SARDAR,female,27.0,BR2025AC44
CHHATAPUR,45,,Supaul,NIRAJ KUMAR SINGH,Bharatiya Janata Party,,122491,16178,,SRI RAMKISHOR SINGH,male,55.0,BR2025AC45
NARPATGANJ,46,,Araria,DEVANTI YADAV,Bharatiya Janata Party,,120557,25353,,LATE BHAGWAN YADAV,female,53.0,BR2025AC46
RANIGANJ,47,,Araria,AVINASH MANGLAM,Rashtriya Janata Dal,,111590,8530,,NAKSHTRA RISHIDEV,male,38.0,BR2025AC47
FORBESGANJ,48,,Araria,MANOJ BISHWAS,Indian National Congress,,120114,221,,HARILAL BISHWAS,male,38.0,BR2025AC48
ARARIA,49,,Araria,ABIDUR RAHMAN,Indian National Congress,,91529,12741,,MOIDUR RAHMAN,male,60.0,BR2025AC49
JOKIHAT,50,,Araria,MOHAMMAD MURSHID ALAM,All India Majlis-E-Ittehadul Muslimeen,,83737,28803,,LATE SALIM UDDIN,male,55.0,BR2025AC50
SIKTI,51,,Araria,VIJAY KUMAR MANDAL,Bharatiya Janata Party,,111342,19322,,NANDKESHWAR MANDAL,male,62.0,BR2025AC51
BAHADURGANJ,52,,Kishanganj,MD TAUSEEF ALAM,All India Majlis-E-Ittehadul Muslimeen,,87315,28726,,MD JAMSHED ALAM,male,45.0,BR2025AC52
THAKURGANJ,53,,Kishanganj,GOPAL KUMAR AGARWAL,Janata Dal (United),,85243,8822,,Tarachand Agarwal,male,52.0,BR2025AC53
KISHANGANJ,54,,Kishanganj,MD. QAMRUL HODA,Indian National Congress,,89669,12794,,MD SHAFI,male,62.0,BR2025AC54
KOCHADHAMAN,55,,Kishanganj,MD. SARWAR ALAM,All India Majlis-E-Ittehadul Muslimeen,,81860,23021,,SHAHID ALAM,male,40.0,BR2025AC55
AMOUR,56,,Purnia,AKHTARUL IMAN,All India Majlis-E-Ittehadul Muslimeen,,100836,38928,,,,,BR2025AC56
BAISI,57,,Purnia,GHULAM SARWAR,All India Majlis-E-Ittehadul Muslimeen,,92766,27251,,NAZAAM UDDIN,male,53.0,BR2025AC57
KASBA,58,,Purnia,NITESH KUMAR SINGH,Lok Janshakti Party (Ram Vilas),,86877,12875,,BRAJ KISHORE SINGH,male,39.0,BR2025AC58
BANMANKHI,59,,Purnia,KRISHNA KUMAR RISHI,Bharatiya Janata Party,,122494,45296,,TARNI RISHI,male,49.0,BR2025AC59
RUPAULI,60,,Purnia,KALADHAR PRASAD MANDAL,Janata Dal (United),,124826,73572,,ANANDI MANDAL,male,60.0,BR2025AC60
DHAMDAHA,61,,Purnia,LESHI SINGH,Janata Dal (United),,138750,55159,,MADHUSUDAN SINGH,female,51.0,BR2025AC61
PURNIA,62,,Purnia,VIJAY KUMAR KHEMKA,Bharatiya Janata Party,,127614,33222,,MANGALCHAND KHEMKA,male,66.0,BR2025AC62
KATIHAR,63,,Katihar,TARKISHORE PRASAD,Bharatiya Janata Party,,100255,22154,,GANGA PRASAD,male,69.0,BR2025AC63
KADWA,64,,Katihar,DULAL CHANDRA GOSWAMI,Janata Dal (United),,99274,18368,,LATE HEMANT GOSWAMI,male,57.0,BR2025AC64
BALRAMPUR,65,,Katihar,SANGITA DEVI,Lok Janshakti Party (Ram Vilas),,80459,389,,RAJESH KUMAR SAH,female,41.0,BR2025AC65
PRANPUR,66,,Katihar,NISHA SINGH,Bharatiya Janata Party,,108565,7752,,LATE BINOD KUMAR SINGH,female,46.0,BR2025AC66
MANIHARI,67,,Katihar,MANOHAR PRASAD SINGH,Indian National Congress,,114754,15168,,LATE SINGHESHWAR PRASAD SINGH,male,76.0,BR2025AC67
BARARI,68,,Katihar,BIJAY SINGH,Janata Dal (United),,107842,10984,,PRITHVI SINGH,male,53.0,BR2025AC68
KORHA,69,,Katihar,KAVITA DEVI,Bharatiya Janata Party,,123495,22257,,LATE MAHESH PASWAN,female,50.0,BR2025AC69
ALAMNAGAR,70,,Madhepura,NARENDRA NARAYAN YADAV,Janata Dal (United),,138401,55465,,LATE SIYARAM YADAV,male,74.0,BR2025AC70
BIHARIGANJ,71,,Madhepura,NIRANJAN KUMAR MEHTA,Janata Dal (United),,116622,31622,,MAHESHWAR PRASAD MEHTA,male,64.0,BR2025AC71
SINGHESHWAR,72,,Madhepura,RAMESH RISHI,Janata Dal (United),,106416,2982,,BADRI RISHI,male,55.0,BR2025AC72
MADHEPURA,73,,Madhepura,CHANDRA SHEKHAR,Rashtriya Janata Dal,,108464,7809,,ANIRUDH PRASAD YADAV,male,63.0,BR2025AC73
SONBARSHA,74,,Saharsa,RATNESH SADA,Janata Dal (United),,97833,13454,,LAKSHMI SADA,male,54.0,BR2025AC74
SAHARSA,75,,Saharsa,INDRAJEET PRASAD GUPTA,Indian Inclusive Party,,115036,2038,,LATE SARYU MISTRI,male,55.0,BR2025AC75
SIMRI BAKHTIARPUR,76,,Saharsa,SANJAY KUMAR SINGH,Lok Janshakti Party (Ram Vilas),,109699,7930,,LATE BISHNUDEO SINGH,male,58.0,BR2025AC76
MAHISHI,77,,Saharsa,GAUTAM KRISHNA,Rashtriya Janata Dal,,93752,3740,,LATE VISHNUDEV YADAV,male,40.0,BR2025AC77
KUSHESHWAR ASTHAN,78,,Darbhanga,ATIREK KUMAR,Janata Dal (United),,85685,36441,,DR. ASHOK KUMAR,male,42.0,BR2025AC78
GAURA BAURAM,79,,Darbhanga,SUJIT KUMAR,Bharatiya Janata Party,,77682,5669,,SUNIL KUMAR SINGH,male,54.0,BR2025AC79
BENIPUR,80,,Darbhanga,BINAY KUMAR CHOUDHARY,Janata Dal (United),,84207,13603,,UMA KANT CHOUDHARY,male,59.0,BR2025AC80
ALINAGAR,81,,Darbhanga,MAITHILI THAKUR,Bharatiya Janata Party,,84915,11730,,RAMESH THAKUR,female,25.0,BR2025AC81
DARBHANGA RURAL,82,,Darbhanga,RAJESH KUMAR MANDAL,Janata Dal (United),,80624,18392,,Mohan Mandal,male,44.0,BR2025AC82
DARBHANGA,83,,Darbhanga,SANJAY SARAOGI,Bharatiya Janata Party,,97453,24593,,PARMESHWAR LAL SARAOGI,male,55.0,BR2025AC83
HAYAGHAT,84,,Darbhanga,RAM CHANDRA PRASAD,Bharatiya Janata Party,,77222,11839,,Kari Sahu,male,58.0,BR2025AC84
BAHADURPUR,85,,Darbhanga,MADAN SAHNI,Janata Dal (United),,96300,12011,,LATE BINDESHWAR SAHNI,male,58.0,BR2025AC85
KEOTI,86,,Darbhanga,MURARI MOHAN JHA,Bharatiya Janata Party,,89123,7305,,SHASHI BHUSHAN JHA,male,68.0,BR2025AC86
JALE,87,,Darbhanga,JIBESH KUMAR,Bharatiya Janata Party,,100496,21862,,LATE RAM KRIPAL MISHRA,male,52.0,BR2025AC87
GAIGHAT,88,,Muzaffarpur,KOMAL SINGH,Janata Dal (United),,108104,23417,,DINESH PRASAD SINGH,female,30.0,BR2025AC88
AURAI,89,,Muzaffarpur,RAMA NISHAD,Bharatiya Janata Party,,104085,57206,,AJAY NISHAD,female,58.0,BR2025AC89
MINAPUR,90,,Muzaffarpur,AJAY KUMAR,Janata Dal (United),,113411,34238,,,,,BR2025AC90
BOCHAHAN,91,,Muzaffarpur,BABY KUMARI,Lok Janshakti Party (Ram Vilas),,108186,20316,,UMESH PRASAD,female,48.0,BR2025AC91
SAKRA,92,,Muzaffarpur,ADITYA KUMAR,Janata Dal (United),,98723,15050,,,,,BR2025AC92
KURHANI,93,,Muzaffarpur,KEDAR PD GUPTA,Bharatiya Janata Party,,107811,9718,,LATE RAMAVTAR SAH,male,61.0,BR2025AC93
MUZAFFARPUR,94,,Muzaffarpur,RANJAN KUMAR,Bharatiya Janata Party,,100477,32657,,,,,BR2025AC94
KANTI,95,,Muzaffarpur,AJIT KUMAR,Janata Dal (United),,117299,25795,,,,,BR2025AC95
BARURAJ,96,,Muzaffarpur,ARUN KUMAR SINGH,Bharatiya Janata Party,,96879,29052,,,,,BR2025AC96
PAROO,97,,Muzaffarpur,SHANKAR PRASAD,Rashtriya Janata Dal,,95272,28827,,,,,BR2025AC97
SAHEBGANJ,98,,Muzaffarpur,RAJU KUMAR SINGH,Bharatiya Janata Party,,106322,13522,,SRI UDAY PRATAP SINGH,male,55.0,BR2025AC98
BAIKUNTHPUR,99,,Gopalganj,MITHILESH TIWARI,Bharatiya Janata Party,,104133,16953,,LATE DEONARAYAN TIWARI,male,54.0,BR2025AC99
BARAULI,100,,Gopalganj,MANJEET KUMAR SINGH,Janata Dal (United),,88657,12374,,LATE BRAJ KISHORE NARAYAN SINGH,male,53.0,BR2025AC100
GOPALGANJ,101,,Gopalganj,SUBHASH SINGH,Bharatiya Janata Party,,96892,28972,,Binod Kumar Singh,male,49.0,BR2025AC101
KUCHAIKOTE,102,,Gopalganj,AMRENDRA KUMAR PANDEY,Janata Dal (United),,101425,24491,,LATE RAMASHISH PANDEY,male,51.0,BR2025AC102
BHOREY,103,,Gopalganj,SUNIL KUMAR,Janata Dal (United),,101469,16163,,,,,BR2025AC103
HATHUA,104,,Gopalganj,RAMSEWAK SINGH,Janata Dal (United),,92121,12348,,Rajbali Singh,male,53.0,BR2025AC104
SIWAN,105,,Siwan,MANGAL PANDEY,Bharatiya Janata Party,,92379,9370,,AWADHESH PANDEY,male,52.0,BR2025AC105
ZIRADEI,106,,Siwan,BHISM PRATAP SINGH,Janata Dal (United),,66227,2626,,ANIRUDH BHAGAT,male,54.0,BR2025AC106
DARAULI,107,,Siwan,VISHNU DEO PASWAN,Lok Janshakti Party (Ram Vilas),,83014,9572,,UMA SHANKER,male,33.0,BR2025AC107
RAGHUNATHPUR,108,,Siwan,OSAMA SHAHAB,Rashtriya Janata Dal,,88278,9248,,Late MD. SHAHABUDDIN,male,31.0,BR2025AC108
DARAUNDA,109,,Siwan,KARNJEET SINGH ALIAS VYAS SINGH,Bharatiya Janata Party,,87047,18367,,LATE BACHCHA SINGH,male,50.0,BR2025AC109
BARHARIA,110,,Siwan,INDRADEV SINGH,Janata Dal (United),,93600,12136,,KAILASH SINGH,male,60.0,BR2025AC110
GORIAKOTHI,111,,Siwan,DEVESH KANT SINGH,Bharatiya Janata Party,,105909,12385,,LATE BHUMENDRA NARAIN SINGH,male,57.0,BR2025AC111
MAHARAJGANJ,112,,Siwan,HEM NARAYAN SAH,Janata Dal (United),,86813,21099,,SHIVJI SAH,male,63.0,BR2025AC112
EKMA,113,,Saran,MANORANJAN SINGH,Janata Dal (United),,84077,22708,,LATE BACHCHA SINGH,male,66.0,BR2025AC113
MANJHI,114,,Saran,RANDHIR KUMAR SINGH,Janata Dal (United),,68455,9787,,PRABHUNATH SINGH,male,42.0,BR2025AC114
BANIAPUR,115,,Saran,KEDAR NATH SINGH,Bharatiya Janata Party,,95606,15436,,Basudeo Singh,male,61.0,BR2025AC115
TARAIYA,116,,Saran,JANAK SINGH,Bharatiya Janata Party,,85564,1329,,KHEDARAN SINGH,male,64.0,BR2025AC116
MARHAURA,117,,Saran,JITENDRA KUMAR RAI,Rashtriya Janata Dal,,86118,27928,,YADUBANSHI RAI,male,46.0,BR2025AC117
CHAPRA,118,,Saran,CHHOTI KUMARI,Bharatiya Janata Party,,86845,7600,,DHARMENDRA KUMAR SAH,female,35.0,BR2025AC118
GARKHA,119,,Saran,SURENDRA RAM,Rashtriya Janata Dal,,91134,12804,,PARMESHWAR RAM,male,45.0,BR2025AC119
