ac name,ac no,type,district,winning candidate,party,total electors,total votes,margin,margin %,father/husband name,gender,age,UID
AMNOUR,120,,Saran,KRISHAN KUMAR MANTOO,Bharatiya Janata Party,,75525,3808,,LAKSHMI NARAYAN SINGH,male,47.0,BR2025AC120
PARSA,121,,Saran,KARISHMA,Rashtriya Janata Dal,,89093,25772,,VIJAY KUMAR SINGH,female,47.0,BR2025AC121
SONEPUR,122,,Saran,VINAY KUMAR SINGH,Bharatiya Janata Party,,90842,4767,,GANESH SINGH,male,62.0,BR2025AC122
HAJIPUR,123,,Vaishali,AWADHESH SINGH,Bharatiya Janata Party,,113221,18509,,MAHENDRA SINGH,male,55.0,BR2025AC123
LALGANJ,124,,Vaishali,SANJAY KUMAR SINGH,Bharatiya Janata Party,,127650,32167,,,,,BR2025AC124
VAISHALI,125,,Vaishali,SIDDHARTH PATEL,Janata Dal (United),,108377,32590,,BIPIN BIHARI PATEL,male,53.0,BR2025AC125
MAHUA,126,,Vaishali,SANJAY KUMAR SINGH,Lok Janshakti Party (Ram Vilas),,87641,44997,,LATE BISHNUDEO SINGH,male,58.0,BR2025AC126
RAJA PAKAR,127,,Vaishali,MAHENDRA RAM,Janata Dal (United),,96258,48189,,YOGI RAM,male,48.0,BR2025AC127
RAGHOPUR,128,,Vaishali,TEJASHWI PRASAD YADAV,Rashtriya Janata Dal,,118597,14532,,LALU PRASAD,male,36.0,BR2025AC128
MAHNAR,129,,Vaishali,UMESH SINGH KUSHWAHA,Janata Dal (United),,98050,38558,,BASUDEO SINGH,male,51.0,BR2025AC129
PATEPUR,130,,Vaishali,LAKHENDRA KUMAR RAUSHAN,Bharatiya Janata Party,,108356,22380,,NAGESHWAR PASWAN,male,46.0,BR2025AC130
KALYANPUR,131,,Samastipur,MAHESHWAR HAZARI,Janata Dal (United),,118162,38586,,RAM SEWAK HAZARI,male,63.0,BR2025AC131
WARISNAGAR,132,,Samastipur,MANJARIK MRINAL,Janata Dal (United),,108968,34436,,ASHOK KUMAR,male,36.0,BR2025AC132
SAMASTIPUR,133,,Samastipur,ASHWAMEDH DEVI,Janata Dal (United),,95728,13875,,LT. PRADIP MAHTO,female,62.0,BR2025AC133
UJIARPUR,134,,Samastipur,ALOK KUMAR MEHTA,Rashtriya Janata Dal,,102707,16283,,TULSIDAS MEHTA,male,58.0,BR2025AC134
MORWA,135,,Samastipur,RANVIJAY SAHU,Rashtriya Janata Dal,,77770,8671,,MAGANLAL SAH,male,49.0,BR2025AC135
SARAIRANJAN,136,,Samastipur,VIJAY KUMAR CHOUDHARY,Janata Dal (United),,102792,20798,,LATE JAGDISH PRASAD CHOUDHARY,male,68.0,BR2025AC136
MOHIUDDINNAGAR,137,,Samastipur,RAJESH KUMAR SINGH,Bharatiya Janata Party,,89208,11682,,,,,BR2025AC137
BIBHUTIPUR,138,,Samastipur,AJAY KUMAR,Communist Party of India (M),,79246,10281,,,,,BR2025AC138
ROSERA,139,,Samastipur,BIRENDRA KUMAR,Bharatiya Janata Party,,122773,50533,,,,,BR2025AC139
HASANPUR,140,,Samastipur,RAJ KUMAR RAY,Janata Dal (United),,90961,7914,,RAM PYARE YADAV,male,53.0,BR2025AC140
CHERIA - BARIARPUR,141,,Begusarai,ABHISHEK ANAND,Janata Dal (United),,75081,4119,,CHANDRASHEKHAR VERMA,male,42.0,BR2025AC141
BACHHWARA,142,,Begusarai,SURENDRA MEHTA,Bharatiya Janata Party,,100343,15841,,PALLAV MEHTA,male,66.0,BR2025AC142
TEGHRA,143,,Begusarai,RAJNISH KUMAR,Bharatiya Janata Party,,112770,35364,,YOGENDRA SINGH,male,52.0,BR2025AC143
MATIHANI,144,,Begusarai,NARENDRA KUMAR SINGH ALIAS BOGO SINGH,Rashtriya Janata Dal,,117789,5290,,SATYA NARAYAN SINGH,male,59.0,BR2025AC144
SAHEBPUR KAMAL,145,,Begusarai,SATTANAND SAMBUDDHA ALIAS LALAN JEE,Rashtriya Janata Dal,,76798,15721,,NARAYAN AJAD,male,60.0,BR2025AC145
BEGUSARAI,146,,Begusarai,KUNDAN KUMAR,Bharatiya Janata Party,,119506,30632,,,,,BR2025AC146
BAKHRI,147,,Begusarai,SANJAY KUMAR,Lok Janshakti Party (Ram Vilas),,98511,17318,,,,,BR2025AC147
ALAULI,148,,Khagaria,RAM CHANDRA SADA,Janata Dal (United),,93208,35732,,SHIVLAL SADA,male,61.0,BR2025AC148
KHAGARIA,149,,Khagaria,BABLU KUMAR,Janata Dal (United),,93988,23415,,ARVIND KUMAR MANDAL,male,47.0,BR2025AC149
BELDAUR,150,,Khagaria,PANNA LAL SINGH PATEL,Janata Dal (United),,106262,35175,,CHANDRA KISHORE SINGH PATEL,male,76.0,BR2025AC150
PARBATTA,151,,Khagaria,BABULAL SHORYA,Lok Janshakti Party (Ram Vilas),,118677,34039,,OUM TATSAT KUMAR,male,38.0,BR2025AC151
BIHPUR,152,,Bhagalpur,KUMAR SHAILENDRA,Bharatiya Janata Party,,91458,30025,,Kumar Nityanand Singh,male,58.0,BR2025AC152
GOPALPUR,153,,Bhagalpur,SHAILESH KUMAR ALIAS BULO MANDAL,Janata Dal (United),,108630,58135,,UPENDRA MANDAL,male,49.0,BR2025AC153
PIRPAINTI,154,,Bhagalpur,MURARI PASAVAN,Bharatiya Janata Party,,140608,53107,,KHOKHA PASWAN,male,54.0,BR2025AC154
KAHALGAON,155,,Bhagalpur,SHUBHANAND MUKESH,Janata Dal (United),,130767,50112,,,,,BR2025AC155
BHAGALPUR,156,,Bhagalpur,ROHIT PANDEY,Bharatiya Janata Party,,100770,13474,,AJAY KUMAR PANDEY,male,42.0,BR2025AC156
SULTANGANJ,157,,Bhagalpur,LALIT NARAYAN MANDAL,Janata Dal (United),,108712,31136,,CHHABILA MANDAL,male,67.0,BR2025AC157
NATHNAGAR,158,,Bhagalpur,MITHUN KUMAR,Lok Janshakti Party (Ram Vilas),,118143,25424,,RAJENDRA PRASAD YADAV,male,39.0,BR2025AC158
AMARPUR,159,,Banka,JAYANT RAJ,Janata Dal (United),,103944,33221,,LATE JANARDAN MANJHI,male,40.0,BR2025AC159
DHORAIYA,160,,Banka,MANISH KUMAR,Janata Dal (United),,113011,22426,,,,,BR2025AC160
BANKA,161,,Banka,RAM NARAYAN MANDAL,Bharatiya Janata Party,,95588,23764,,LATE CHANDASI MANDAL,male,72.0,BR2025AC161
KATORIA,162,,Banka,PURAN LAL TUDU,Bharatiya Janata Party,,94260,10986,,PITHU TUDU,male,37.0,BR2025AC162
BELHAR,163,,Banka,MANOJ YADAV,Janata Dal (United),,115393,37206,,CHANDRA SHEKHAR YADAV,male,50.0,BR2025AC163
TARAPUR,164,,Munger,SAMRAT CHOUDHARY,Bharatiya Janata Party,,122480,45843,,SHAKUNI CHOUDHARY,male,56.0,BR2025AC164
MUNGER,165,,Munger,KUMAR PRANAY,Bharatiya Janata Party,,108028,18750,,BHOLA PRASAD CHOUDHARY,male,52.0,BR2025AC165
JAMALPUR,166,,Munger,NACHIKETA,Janata Dal (United),,96683,36228,,BRAHMANAND MANDAL,male,42.0,BR2025AC166
SURYAGARHA,167,,Lakhisarai,RAMANAND MANDAL,Janata Dal (United),,101968,23861,,SUKHO MANDAL,male,59.0,BR2025AC167
LAKHISARAI,168,,Lakhisarai,VIJAY KUMAR SINHA,Bharatiya Janata Party,,122408,24940,,SHARDA RAMAN SINGH,male,58.0,BR2025AC168
SHEIKHPURA,169,,Sheikhpura,RANDHIR KUMAR SONI,Janata Dal (United),,82922,22547,,RAM CHANDRA PRASAD,male,50.0,BR2025AC169
BARBIGHA,170,,Sheikhpura,DR. KUMAR PUSPANJAY,Janata Dal (United),,61882,25493,,RAGHUNATH PRASAD SHARMA,male,62.0,BR2025AC170
ASTHAWAN,171,,Nalanda,JITENDRA KUMAR,Janata Dal (United),,90542,40708,,AYODHYA PRASAD,male,53.0,BR2025AC171
BIHARSHARIF,172,,Nalanda,DR. SUNIL KUMAR,Bharatiya Janata Party,,109304,29168,,BHAGWAT PRASAD,male,68.0,BR2025AC172
RAJGIR,173,,Nalanda,KAUSHAL KISHORE,Janata Dal (United),,107811,55428,,Satyadeo Narain Arya,male,52.0,BR2025AC173
ISLAMPUR,174,,Nalanda,RUHAIL RANJAN,Janata Dal (United),,100487,32239,,RAJIB RANJAN,male,44.0,BR2025AC174
HILSA,175,,Nalanda,KRISHNA MURARI SHARAN,Janata Dal (United),,96009,16012,,,,,BR2025AC175
NALANDA,176,,Nalanda,SHRAWON KUMAR,Janata Dal (United),,105432,33008,,Hari Singh,male,66.0,BR2025AC176
HARNAUT,177,,Nalanda,HARI NARAYAN SINGH,Janata Dal (United),,106954,48335,,SHIVDAT PRASAD,male,78.0,BR2025AC177
MOKAMA,178,,Patna,ANANT KUMAR SINGH,Janata Dal (United),,91416,28206,,CHANDRADEEP SINGH,male,64.0,BR2025AC178
BARH,179,,Patna,SIYARAM SINGH,Bharatiya Janata Party,,99446,24813,,SHYAMNANDAN PRASAD SINGH,male,48.0,BR2025AC179
BAKHTIARPUR,180,,Patna,ARUN KUMAR S/O SATRUGHAN SAO,Lok Janshakti Party (Ram Vilas),,88520,981,,SHATRUGHAN SAO,male,51.0,BR2025AC180
DIGHA,181,,Patna,SANJIV CHAURASIA,Bharatiya Janata Party,,111001,59079,,GANGA PRASAD,male,56.0,BR2025AC181
BANKIPUR,182,,Patna,NITIN NABIN,Bharatiya Janata Party,,98299,51936,,NAVIN KISHORE PRASAD SINHA,male,45.0,BR2025AC182
KUMHRAR,183,,Patna,SANJAY KUMAR,Bharatiya Janata Party,,100485,47524,,,,,BR2025AC183
PATNA SAHIB,184,,Patna,RATNESH KUMAR,Bharatiya Janata Party,,130366,38900,,DHARM DAS MAHTO,male,45.0,BR2025AC184
FATUHA,185,,Patna,DR. RAMANAND YADAV,Rashtriya Janata Dal,,90558,7992,,DAHU ROY,male,69.0,BR2025AC185
DANAPUR,186,,Patna,RAM KRIPAL YADAV,Bharatiya Janata Party,,119877,29133,,LATE KISHORI PRASAD YADAV,male,64.0,BR2025AC186
MANER,187,,Patna,BHAI BIRENDRA,Rashtriya Janata Dal,,110798,20034,,RAJENDRA PRASAD RAI,male,64.0,BR2025AC187
PHULWARI,188,,Patna,SHYAM RAJAK,Janata Dal (United),,126470,32657,,REET NARAYAN LAL RAJAK,male,71.0,BR2025AC188
MASAURHI,189,,Patna,ARUN MANJHI,Janata Dal (United),,106505,7643,,SIJAPI MANJHI,male,53.0,BR2025AC189
PALIGANJ,190,,Patna,SANDEEP SAURAV,Communist Party of India ,,81105,6655,,,,,BR2025AC190
BIKRAM,191,,Patna,SIDDHARTH SAURAV,Bharatiya Janata Party,,101189,5601,,UTPAL KANT SINGH,male,44.0,BR2025AC191
SANDESH,192,,Bhojpur,RADHA CHARAN SAH,Janata Dal (United),,80598,27,,HARIVANSH SAH,male,67.0,BR2025AC192
BARHARA,193,,Bhojpur,RAGHVENDRA PRATAP SINGH,Bharatiya Janata Party,,79593,14403,,AMBIKA SHARAN SINGH,male,72.0,BR2025AC193
ARRAH,194,,Bhojpur,SANJAY SINGH (TIGER),Bharatiya Janata Party,,94201,19581,,Madhav Singh,male,55.0,BR2025AC194
AGIAON,195,,Bhojpur,MAHESH PASWAN,Bharatiya Janata Party,,69412,95,,RAMCHHAPIT RAM,male,48.0,BR2025AC195
TARARI,196,,Bhojpur,VISHAL PRASHANT,Bharatiya Janata Party,,96887,11464,,NARENDRA KUMAR PANDEY,male,35.0,BR2025AC196
JAGDISHPUR,197,,Bhojpur,SRIBHAGWAN SINGH KUSHWAHA,Janata Dal (United),,92974,18193,,DEVDHARI SINGH,male,61.0,BR2025AC197
SHAHPUR,198,,Bhojpur,RAKESH RANJAN,Bharatiya Janata Party,,88655,15225,,VISHESHWAR OJHA,male,30.0,BR2025AC198
BRAHAMPUR,199,,Buxar,SHAMBHU NATH YADAV,Rashtriya Janata Dal,,95828,3220,,LATE HARDEO YADAV,male,61.0,BR2025AC199
BUXAR,200,,Buxar,ANAND MISHRA,Bharatiya Janata Party,,84901,28353,,PARAM HANS MISHRA,male,44.0,BR2025AC200
DUMRAON,201,,Buxar,RAHUL KUMAR SINGH,Janata Dal (United),,79411,2105,,,,,BR2025AC201
RAJPUR,202,,Buxar,SANTOSH KUMAR NIRALA,Janata Dal (United),,80701,9136,,RAM LAL RAM,male,50.0,BR2025AC202
RAMGARH,203,,Kaimur,SATISH KUMAR SINGH YADAV,Bahujan Samaj Party,,72689,30,,AGANU SINGH YADAV,male,39.0,BR2025AC203
MOHANIA,204,,Kaimur,SANGITA KUMARI,Bharatiya Janata Party,,76290,18752,,JAYENDRA KUMAR,female,40.0,BR2025AC204
BHABUA,205,,Kaimur,BHARAT BIND,Bharatiya Janata Party,,80039,24415,,Ramdhani Bind,male,67.0,BR2025AC205
CHAINPUR,206,,Kaimur,MD. ZAMA KHAN,Janata Dal (United),,70876,8362,,SHAHEB ZAMA KHAN,male,52.0,BR2025AC206
CHENARI,207,,Rohtas,MURARI PRASAD GAUTAM,Lok Janshakti Party (Ram Vilas),,95579,21988,,MAHENDRA RAM,male,45.0,BR2025AC207
SASARAM,208,,Rohtas,SNEHLATA,Rashtriya Lok Morcha,,105006,25443,,UPENDRA PRASAD SINGH,female,56.0,BR2025AC208
KARGAHAR,209,,Rohtas,BASHISTH SINGH,Janata Dal (United),,92485,35676,,RAMASHRAY SINGH,male,52.0,BR2025AC209
DINARA,210,,Rohtas,ALOK KUMAR SINGH,Rashtriya Lok Morcha,,78338,10834,,RAMESHWAR SINGH,male,49.0,BR2025AC210
NOKHA,211,,Rohtas,NAGENDRA CHANDRAVANSHI,Janata Dal (United),,93193,24054,,SANTU SINGH,male,49.0,BR2025AC211
DEHRI,212,,Rohtas,RAJEEV RANJAN SINGH,Lok Janshakti Party (Ram Vilas),,104022,35968,,LALAN SINGH,male,41.0,BR2025AC212
KARAKAT,213,,Rohtas,ARUN SINGH (VILL-AJNAP TOLA),Communist Party of India (ML),,74157,2836,,,,,BR2025AC213
ARWAL,214,,Arwal,MANOJ KUMAR,Bharatiya Janata Party,,79854,14093,,,,,BR2025AC214
KURTHA,215,,Arwal,PAPPU KUMAR VERMA,Janata Dal (United),,74466,5481,,DEVNANDAN MAHTO,male,47.0,BR2025AC215
JEHANABAD,216,,Jehanabad,RAHUL KUMAR,Rashtriya Janata Dal,,86402,793,,,,,BR2025AC216
GHOSI,217,,Jehanabad,RITURAJ KUMAR,Janata Dal (United),,80740,11929,,DR. ARUN KUMAR,male,36.0,BR2025AC217
MAKHDUMPUR,218,,Jehanabad,SUBEDAR DAS,Rashtriya Janata Dal,,74769,1830,,Ramun Das,male,60.0,BR2025AC218
GOH,219,,Aurangabad,AMRENDRA KUMAR,Rashtriya Janata Dal,,93624,4041,,,,,BR2025AC219
OBRA,220,,Aurangabad,PRAKASH CHANDRA,Lok Janshakti Party (Ram Vilas),,91638,12013,,BHAGWAN PRASAD,male,47.0,BR2025AC220
NABINAGAR,221,,Aurangabad,CHETAN ANAND,Janata Dal (United),,80380,112,,ANAND MOHAN,male,33.0,BR2025AC221
KUTUMBA,222,,Aurangabad,LALAN RAM,Hindustani Awam Morcha (Secular),,84727,21525,,YUGESH BHUIYAN,male,50.0,BR2025AC222
AURANGABAD,223,,Aurangabad,TRIVIKRAM NARAYAN SINGH,Bharatiya Janata Party,,87200,6794,,Gopal Narayan Singh,male,46.0,BR2025AC223
RAFIGANJ,224,,Aurangabad,PRAMOD KUMAR SINGH,Janata Dal (United),,107515,11956,,SHANKAR DAYAL SINGH,male,59.0,BR2025AC224
GURUA,225,,Gaya,UPENDRA PRASAD,Bharatiya Janata Party,,99758,24194,,,,,BR2025AC225
SHERGHATI,226,,Gaya,UDAY KUMAR SINGH,Lok Janshakti Party (Ram Vilas),,77270,13524,,NARAYAN SINGH,male,52.0,BR2025AC226
IMAMGANJ,227,,Gaya,DEEPA KUMARI,Hindustani Awam Morcha (Secular),,104861,25856,,SANTOSH KUMAR SUMAN,female,45.0,BR2025AC227
BARACHATTI,228,,Gaya,JYOTI DEVI,Hindustani Awam Morcha (Secular),,108271,8893,,BALESHWAR PRASAD,female,60.0,BR2025AC228
BODH GAYA,229,,Gaya,KUMAR SARVJEET,Rashtriya Janata Dal,,100236,881,,RAJESH KUMAR,male,50.0,BR2025AC229
GAYA TOWN,230,,Gaya,PREM KUMAR,Bharatiya Janata Party,,90878,26423,,SHYAM NARAYAN RAM,male,70.0,BR2025AC230
TIKARI,231,,Gaya,AJAY KUMAR,Rashtriya Janata Dal,,97550,2058,,SARYU MAHTO,male,47.0,BR2025AC231
BELAGANJ,232,,Gaya,MANORMA DEVI,Janata Dal (United),,95685,2882,,BINDESHWARI PRASAD YADAV,female,56.0,BR2025AC232
ATRI,233,,Gaya,ROMIT KUMAR,Hindustani Awam Morcha (Secular),,102102,25777,,ARVIND KUMAR,male,37.0,BR2025AC233
WAZIRGANJ,234,,Gaya,BIRENDRA SINGH,Bharatiya Janata Party,,94574,12733,,LATE YUGESHWAR SINGH,male,70.0,BR2025AC234
RAJAULI,235,,Nawada,VIMAL RAJBANSHI,Lok Janshakti Party (Ram Vilas),,90272,3953,,CHANDO RAJBANSHI,male,59.0,BR2025AC235
HISUA,236,,Nawada,ANIL SINGH,Bharatiya Janata Party,,95885,27849,,Late Ramsharan Singh,male,54.0,BR2025AC236
NAWADA,237,,Nawada,VIBHA DEVI,Janata Dal (United),,87423,27594,,RAJBALLABH PRASAD,female,59.0,BR2025AC237
GOBINDPUR,238,,Nawada,BINITA MEHTA,Lok Janshakti Party (Ram Vilas),,72581,22906,,Anil Mehta,female,42.0,BR2025AC238
WARSALIGANJ,239,,Nawada,ANITA,Rashtriya Janata Dal,,97833,7543,,ANAND MOHAN SINGH,female,54.0,BR2025AC239
SIKANDRA,240,,Jamui,PRAPHULL KUMAR MANJHI,Hindustani Awam Morcha (Secular),,91603,23907,,SINDHESHWAR MANJHI,male,58.0,BR2025AC240
JAMUI,241,,Jamui,SHREYASI SINGH,Bharatiya Janata Party,,123868,54498,,Late Digvijay Singh,female,34.0,BR2025AC241
JHAJHA,242,,Jamui,DAMODAR RAWAT,Janata Dal (United),,108317,4262,,Gulab Rawat,male,66.0,BR2025AC242
CHAKAI,243,,Jamui,SAVITRI DEVI,Rashtriya Janata Dal,,80357,12972,,Falguni Prasad Yadav,female,77.0,BR2025AC243
