AC Name,Type,District,Winning Candidate,Party,Total Electors,Total Votes,Poll %,Margin,Margin %,Father/Husband Name,Gender,Age
Padmapur,,Bargarh district,Barsha Singh Bariha,Biju Janata Dal,,"91,995",43.53,,,Bijaya Ranjan Singh Bariha,female,30
Bijepur,,Bargarh district,Sanat Kumar Gartia,	Bharatiya Janata Party,,"93,161",47.52,,,LATE TULASI PRASAD GARTIA,male,58
Bargarh,,Bargarh district,Ashwini Kumar Sarangi,	Bharatiya Janata Party,,"77,766",46.34,,,KAMALAKANTA SARANGI,male,52
Attabira,SC,Bargarh district,Nihar Ranjan Mahananda,	Bharatiya Janata Party,,"99,487",55.17,,,,,
Bhatli,,Bargarh district,Irasis Acharjya,	Bharatiya Janata Party,,"107,508",54.65,,,,,
Brajarajnagar,,Jharsuguda district,Suresha Pujhari,	Bharatiya Janata Party,,"82,199",48.85,,,,,
Jharsuguda,,Jharsuguda district,Tankadhar Tripathy,	Bharatiya Janata Party,,"91,105",47.69,,,NARSINGH TRIPATHY,male,42
Talsara,ST,Sundergarh district,Bhabani Sankar Bhoi,	Bharatiya Janata Party,,"68,928",42.67,,,,,
Sundargarh,ST,Sundergarh district,Jogesh Kumar Singh,Biju Janata Dal,,"86,398",48.15,,,RENU PRATAP SINGH,male,51
Biramitrapur,ST,Sundergarh district,Rohit Joseph Tirkey,Biju Janata Dal,,"84,116",44.53,,,GEORGE TIRKEY,male,35
Raghunathpali,SC,Sundergarh district,Durga Charan Tanti,	Bharatiya Janata Party,,"51,189",43.72,,,ANGAD TANTI,male,56
Rourkela,,Sundergarh district,Sarada Prasad Nayak,Biju Janata Dal,,"64,660",46.46,,,Late Natabar Nayak,male,65
Rajgangpur,ST,Sundergarh district,C. S. Raazen Ekka,Indian National Congress,,"66,869",36.74,,,,,
Bonai,ST,Sundergarh district,Laxman Munda,Communist Party of India (Marxist),,"81,008",43.45,,,BAGUN MUNDA,male,61
Kuchinda ,ST,Sambalpur district,Rabi Narayan Naik,	Bharatiya Janata Party,,"95,716",51.83,,,LATE. DASARATH NAIK,male,54
Rengali,SC,Sambalpur district,Sudarshan Haripal,Biju Janata Dal,,"73,420",45.45,,,DEBARAJ HARIPAL,male,42
Sambalpur,,Sambalpur district,Jayanarayan Mishra,	Bharatiya Janata Party,,"59,827",45.52,,,ARTATRANA MISHRA,male,61
Rairakhol(Redhakhol),,Sambalpur district,Prasanna Acharjya,Biju Janata Dal,,"61,716",38.23,,,,,
Debagarh,,Deogarh District,Romancha Ranjan Biswal,Biju Janata Dal,,"89,074",45.02,,,JHASAKETAN BISWAL,male,43
Telkoi,ST,Keonjhar district,Phakir Mohan Naik,	Bharatiya Janata Party,,"83,818",43.49,,,,,
Ghasipura,,Keonjhar district,Badri Narayan Patra,Biju Janata Dal,,"82,516",43.96,,,KSHYAMAKAR PATRA,male,80
Anandapur,SC,Keonjhar district,Abhimanyu Sethi,Biju Janata Dal,,"71,651",39.67,,,MAHESWAR SETHI,male,50
Swampatana,ST,Keonjhar district,Akhila Chandra Naik,	Bharatiya Janata Party,,"97,041",55.72,,,Late Laxmidhar Naik,male,63.0
Keonjhar,ST,Keonjhar district,Mohan Charan Majhi,	Bharatiya Janata Party,,"87,815",47.05,,,LATE GUNARAM MAJHI,male,52.0
Champua,,Keonjhar district,Sanatan Mahakud,Biju Janata Dal,,"103,120",56.45,,,Late Chema Mahakud,male,67.0
Jashipur,ST,Mayurbhanj district,Ganesh Ram Khuntia,	Bharatiya Janata Party,,"85,384",50.25,,,,,
Saraskana,ST,Mayurbhanj district,Bhadav Hansdah,	Bharatiya Janata Party,,"59,387",37.79,,,KANHU HANSDAH,male,54.0
Rairangpur,ST,Mayurbhanj district,Jalen Naik,	Bharatiya Janata Party,,"62,724",36.94,,,LATE KANHU NAIK,male,47.0
Bangiriposi,ST,Mayurbhanj district,Sanjali Murmu,	Bharatiya Janata Party,,"87,801",49.93,,,Suguda Murmu,female,29.0
Karanjia,ST,Mayurbhanj district,Padma Charan Haibru,	Bharatiya Janata Party,,"65,357",43.48,,,,,
Udala,ST,Mayurbhanj district,Bhaskar Madhei,	Bharatiya Janata Party,,"66,401",42.0,,,Late- Bhokila Madhei,male,64.0
Betanoti,SC,Mayurbhanj district,Sanatan Bijuli,	Bharatiya Janata Party,,"83,276",54.62,,,Lt. Bhagaban Bijuli,male,50.0
Baripada,ST,Mayurbhanj district,Prakash Soren,	Bharatiya Janata Party,,"78,272",48.39,,,Bikram Soren,male,55.0
Moroda,,Mayurbhanj district,Krushna Chandra Mohapatra,	Bharatiya Janata Party,,"77,980",43.33,,,,,
Jaleswar,,Balasore district					,Aswini Kumar Patra,Biju Janata Dal,,"83,105",42.37,,,LATE SACHINDRA NATH PATRA,male,73.0
Bhogorai,,Balasore district					,Goutam Buddha Das,Biju Janata Dal,,"70,198",39.89,,,DURGA SHANKAR DAS,male,52.0
Basta,,Balasore district					,Subasini Jena,Biju Janata Dal,,"83,314",43.66,,,RABINDRA KUMAR JENA,female,57.0
Baleswar,,Balasore district					,Manas Kumar Dutta,	Bharatiya Janata Party,,"89,360",50.9,,,LATE MADAN MOHAN DUTTA,male,32.0
Remuna,SC,Balasore district					,Gobinda Chandra Das,	Bharatiya Janata Party,,"92,620",51.39,,,LATE LAXMAN DAS,male,53.0
Nilgiri,,Balasore district					,Santosh Khatua,	Bharatiya Janata Party,,"87,928",52.2,,,LATE SHYAMSUNDAR KHATUA,male,56.0
Soro,SC,Balasore district					,Madhab Dhada,Biju Janata Dal,,"63,642",39.07,,,NABA DHADA,male,43.0
Simulia,,Balasore district					,Padma Lochan Panda,	Bharatiya Janata Party,,"90,676",49.54,,,KALANDI CHARAN PANDA,male,69.0
Bhandaripokhari,,Bhadrak district,Sanjib Kumar Mallick,Biju Janata Dal,,"72,447",39.07,,,LATE HRUDANANDA MALLICK,male,49.0
Bhadrak,,Bhadrak district,Sitansu Sekhar Mohapatra,	Bharatiya Janata Party,,"82,282",42.29,,,KISHORE KUMAR MOHAPATRA,male,41.0
Basudebapur,,Bhadrak district,Ashok Kumar Das,Indian National Congress,,"77,843",39.11,,,KARTIK DAS,male,55.0
Dhamanagar,SC,Bhadrak district,Surjyabansi Sethy,	Bharatiya Janata Party,,"90,555",50.31,,,,,
Chandabali,,Bhadrak district,Byomakesh Ray,Biju Janata Dal,,"83,063",42.72,,,BIJAY KUMAR ROUL,male,43.0
Binjharpur,SC,Jajpur district,Pramila Mallik,Biju Janata Dal,,"74,185",48.84,,,DAMODAR MALLICK,female,60.0
Bari,,Jajpur district,Biswa Ranjan Mallick,Biju Janata Dal,,"101,966",63.77,,,,,
Barchana,,Jajpur district,Amar Kumar Nayak,	Bharatiya Janata Party,,"71,926",49.38,,,BALLABHANANDA NAYAK,male,51.0
Dharmasala,,Jajpur district,Himanshu Sekhar Sahoo,Ind,,"79,759",42.88,,,,,
Jajapur,,Jajpur district,Sujata Sahu,Biju Janata Dal,,"86,049",47.92,,,GOBINDA SAHU,female,52.0
Korei,,Jajpur district,Akash Dasnayak,	Bharatiya Janata Party,,"79,658",48.01,,,MAYADHAR NAYAK,male,42.0
Sukinda,,Jajpur district,Pradeep Bal Samanta,	Bharatiya Janata Party,,"86,733",50.56,,,NABAGHAN BAL SAMANTA,male,66.0
Dhenkanal,,Dhenkanal district,Krushna Chandra Patra,	Bharatiya Janata Party,,"106,529",52.57,,,LATE MAHDUSUDAN PATRA,male,60.0
Hindol,SC,Dhenkanal district,Simarani Nayak,	Bharatiya Janata Party,,"97,795",49.62,,,LATE Dr. DHARANIDHAR NAYAK,female,59.0
Kamakhyanagar,,Dhenkanal district,Satrughna Jena,	Bharatiya Janata Party,,"84,589",49.0,,,,,
Porjanga,,Dhenkanal district,Bibhuti Bhusan Pradhan,	Bharatiya Janata Party,,"100,595",56.94,,,Late. Padma Charan Pradhan,male,57.0
Pallahara,,Angul district,Ashok Mohanty,	Bharatiya Janata Party,,"71,560",48.64,,,GOLEKHA MOHANTY,male,57.0
Talcher,,Angul district,Braja Kishore Pradhan,Biju Janata Dal,,"75,621",58.82,,,PURNA CHANDRA PRADHAN,male,48.0
Anugul,,Angul district,Pratap Chandra Pradhan,	Bharatiya Janata Party,,"88,868",52.03,,,LATE BIJAYA KUMAR PRADHAN,male,54.0
Chhendipada,SC,Angul district,Agasti Behera,	Bharatiya Janata Party,,"93,629",52.58,,,DHANESWAR BEHERA,male,48.0
Athmallik,,Angul district,Nalini Kanta Pradhan,Biju Janata Dal,,"93,957",52.35,,,Late Sanatan Pradhan,male,66.0
Birmaharajpur,SC,Subarnapur district,Raghunath Jagadala,	Bharatiya Janata Party,,"85,680",48.19,,,KASTA JAGADALA,male,50.0
Subarnapur,,Subarnapur district,Niranjan Pujari,Biju Janata Dal,,"98,202",46.03,,,LATE RADHESHYAM PUJARI,male,63.0
Loisinga,SC,Balangir district,Mukesh Mahalinga,	Bharatiya Janata Party,,"83,313",44.32,,,,,
Patanagarh,,Balangir district,Kanak Vardhan Singh Deo,	Bharatiya Janata Party,,"93,823",41.64,,,Late Raj Raj Singh Deo,male,67.0
Bolangir,,Balangir district,Kalikesh Narayan Singh Deo,Biju Janata Dal,,"85,265",45.69,,,ANANGA UDAY SINGH DEO,male,49.0
Titilagarh,,Balangir district,Nabin Kumar Jain,	Bharatiya Janata Party,,"97,854",48.3,,,RADHESHYAM JAIN,male,57.0
Kantabanji,,Balangir district,Laxman Bag,	Bharatiya Janata Party,,"90,876",44.57,,,Late Shankar Bag,male,48.0
Nuapada,,Nuapada district,Rajendra Dholakia,Biju Janata Dal,,"61,822",33.65,,,Late Rasiklal Dholakia,male,68.0
Khariar,,Nuapada district,Adhiraj Mohan Panigrahi,Biju Janata Dal,,"93,246",46.89,,,LATE DINESH CHANDRA PANIGRAHI,male,46.0
Umerkote,ST,Nabarangpur district,Nityananda Gond,	Bharatiya Janata Party,,"70,170",43.35,,,LATE SAMARU GOND,male,46.0
Jharigam,ST,Nabarangpur district,Narsing Bhatra,	Bharatiya Janata Party,,"76,748",42.33,,,Paramananda Bhatra,male,46.0
Nabarangpur,ST,Nabarangpur district,Gouri Shankar Majhi,	Bharatiya Janata Party,,"90,895",45.35,,,LATE URDHAB MAJHI,male,46.0
Dabugam,ST,Nabarangpur district,Manohar Randhari,Biju Janata Dal,,"77,511",44.95,,,LATE DAMBARUDHAR RANDHARI,male,49.0
Lanjigarh,ST,Kalahandi district,Pradip Kumar Dishari,Biju Janata Dal,,"60,254",34.09,,,Late Padmanabh Dishari,male,49.0
Junagarh,,Kalahandi district,Dibya Shankar Mishra,Biju Janata Dal,,"77,037",38.64,,,LATE BIBHUTI BHUSAN MISHRA,male,55.0
Dharmagarh,,Kalahandi district,Sudhira Ranjan Pattajosi,	Bharatiya Janata Party,,"87,890",41.84,,,,,
Bhabanipatana,SC,Kalahandi district,Sagar Charan Das,Indian National Congress,,"67,085",37.39,,,Bhakta Charan Das,male,33.0
Narla,,Kalahandi district,Manorama Mohanty,Biju Janata Dal,,"67,532",36.47,,,DURGA PRASAD MOHANTY,female,44.0
Baliguda,ST,Kandhamal district,Chakramani Kanhar,Biju Janata Dal,,"43,586",35.88,,,DHANI KANHAR,male,44.0
Ghumusur Udayagiri,ST,Kandhamal district,Prafulla Chandra Pradhan,Indian National Congress,,"53,530",37.06,,,LATE BANIPHAS PRADHAN,male,68.0
Phulbani,ST,Kandhamal district,Uma Charan Mallick,	Bharatiya Janata Party,,"53,900",36.81,,,BAMAN MALLICK,male,61.0
Kantamal,,Boudh district,Kanhai Charan Danga,	Bharatiya Janata Party,,"68,356",48.28,,,KHEDU DANGA,male,70.0
Boudh,,Boudh district,Saroj Kumar Pradhan,	Bharatiya Janata Party,,"62,494",46.36,,,LATE DUKHISHYAM PRADHAN,male,51.0
Baramba,,Cuttack district,Bijaya Kumar Dalabehera,Ind,,"86,018",46.51,,,,,
Banki,,Cuttack district,Debi Ranjan Tripathy,Biju Janata Dal,,"69,214",41.31,,,,,
Athagarh,,Cuttack district,Ranendra Pratap Swain,Biju Janata Dal,,"86,006",49.46,,,LATE UPENDRA SWAIN,male,70.0
Cuttack City,,Cuttack district,Sofia Firdous,Indian National Congress,,"53,339",37.86,,,Sheikh Mairajul Haque,female,32.0
Choudwar-Cuttack,,Cuttack district,Souvic Biswal,Biju Janata Dal,,"72,325",51.71,,,Pravat Ranjan Biswal,male,31.0
Niali,SC,Cuttack district,Chhabi Malik,	Bharatiya Janata Party,,"90,191",47.71,,,,,
Cuttack Sadar,SC,Cuttack district,Prakash Chandra Sethi,	Bharatiya Janata Party,,"79,542",48.49,,,Purna Chandra Sethi,male,38.0
Salipur,,Cuttack district,Prasanta Behera,Biju Janata Dal,,"87,701",45.75,,,DHARMANANDA BEHERA,male,46.0
Mahanga,,Cuttack district,Sarada Prasad Padhan,Ind,,"88,632",42.86,,,,,
Patkura,,Kendrapara district,Arabinda Mohapatra,Biju Janata Dal,,"90,905",49.64,,,,,
Kendrapara,SC,Kendrapara district,Ganeswar Behera,Biju Janata Dal,,"90,173",58.49,,,Late Gobinda Chandra Behera,male,64.0
Aul,,Kendrapara district,Pratap Keshari Deb,Biju Janata Dal,,"73,678",42.37,,,Sarat Kumar Deb,male,53.0
Rajanagar,,Kendrapara district,Dhruba Charan Sahoo,Biju Janata Dal,,"81,237",46.46,,,DHANESWAR SAHOO,male,56.0
Mahakalapada,,Kendrapara district,Durga Prasan Nayak,	Bharatiya Janata Party,,"109,653",57.23,,,Dadhiram Nayak,male,46.0
Paradeep,,Jagatsinghpur district,Sampad Chandra Swain,	Bharatiya Janata Party,,"84,518",51.55,,,NIRMAL KUMAR SWAIN,male,38.0
Tirtol,SC,Jagatsinghpur district,Ramakanta Bhoi,Biju Janata Dal,,"83,740",45.48,,,Karttik Chandra Bhoi,male,46.0
Balikuda-Erasama,,Jagatsinghpur district,Sarada Prasanna Jena,Biju Janata Dal,,"93,517",46.04,,,SHANKAR JENA,male,53.0
Jagatsinghpur,,Jagatsinghpur district,Amarendra Das,	Bharatiya Janata Party,,"92,555",54.34,,,Rabindranath Das,male,48.0
Kakatapur,SC,Puri district,Tusharkanti Behera,Biju Janata Dal,,"84,010",47.05,,,SURESH CHANDRA BEHERA,male,40.0
Nimapara,,Puri district,Pravati Parida,	Bharatiya Janata Party,,"95,430",48.45,,,W/o- SHYAM SUNDAR NAYAK,female,57.0
Puri,,Puri district,Sunil Mohanty,Biju Janata Dal,,"74,709",45.84,,,,,
Bramhagiri,,Puri district,Upasna Mohapatra,	Bharatiya Janata Party,,"95,783",51.53,,,LATE LALATENDU BIDYADHAR MOHAPATRA,female,26.0
Satyabadi,,Puri district,Om Prakash Mishra,	Bharatiya Janata Party,,"87,294",53.33,,,Late Rajanikanta Mishra,male,44.0
Pipili,,Puri district,Asrit Pattanayak,	Bharatiya Janata Party,,"99,310",51.55,,,,,
Jayadev,SC,Khurda District,Naba Kishor Mallick,Biju Janata Dal,,"76,790",52.02,,,Bansidhar Mallick,male,43.0
Bhubaneswar Central,,Khurda District,Ananta Narayana Jena,Biju Janata Dal,,"53,759",47.68,,,,,
Bhubaneswar North,,Khurda District,Susanta Kumara Rout,Biju Janata Dal,,"78,179",50.63,,,,,
Ekamra Bhubaneswar,,Khurda District,Babu Singh,	Bharatiya Janata Party,,"74,884",49.03,,,GANGADHAR PRADHAN,male,52.0
Jatani,,Khurda District,Bibhuti Bhusan Balabantaray,Biju Janata Dal,,"68,162",39.06,,,DIBYA SINGH BALABANTARAY,male,62.0
Begunia,,Khurda District,Pradip Kumar Sahu,Biju Janata Dal,,"90,964",57.45,,,LAXMIDHAR SAHU,male,55.0
Khorda,,Khurda District,Prasanta Kumar Jagaddeba,	Bharatiya Janata Party,,"80,564",44.3,,,,,
Chilika,,Khurda District,Pruthibiraj Harichandan,	Bharatiya Janata Party,,"83,264",49.51,,,,,
Ranpur,,Nayagarh district,Surama Padhy,	Bharatiya Janata Party,,"81,439",52.27,,,BIPIN BIHARI PADHY,female,63.0
Khandapada,,Nayagarh district,Dusmanta Kumar Swain,	Bharatiya Janata Party,,"75,557",50.72,,,Basanta Kumar Swain,male,49.0
Daspalla,SC,Nayagarh district,Ramesh Chandra Behera,Biju Janata Dal,,"62,039",44.4,,,LATE JAGANNATH BEHERA,male,48.0
Nayagarh,,Nayagarh district,Arun Kumar Sahoo,Biju Janata Dal,,"81,959",48.74,,,,,
Bhanjanagar,,Ganjam district,Pradyumna Kumar Nayak,	Bharatiya Janata Party,,"83,822",51.06,,,SHYAMA SUNDAR NAYAK,male,57.0
Polasara,,Ganjam district,Gokula Nanda Mallik,	Bharatiya Janata Party,,"85,737",53.33,,,,,
Kabisurjyanagar,,Ganjam district,Pratap Chandra Nayak,	Bharatiya Janata Party,,"80,995",55.79,,,KALI CHARAN NAYAK,male,46.0
Khalikote,,Ganjam district,Purna Chandra Sethy,	Bharatiya Janata Party,,"80,230",53.82,,,Chaitanya Sethy,male,70.0
Chhatrapur,,Ganjam district,Krushna Chandra Nayak,	Bharatiya Janata Party,,"74,983",48.0,,,RAMESH NAYAK,male,39.0
Asika,,Ganjam district,Saroj Kumar Padhi,	Bharatiya Janata Party,,"59,083",49.21,,,LATE ANANTA RAMA PADHI,male,68.0
Surada,,Ganjam district,Nilamani Bisoyi,	Bharatiya Janata Party,,"83,625",54.71,,,LATE MURALI BISOYI,male,53.0
Sanakhemundi,,Ganjam district,Ramesh Chandra Jena,Indian National Congress,,"65,867",44.65,,,ARAKHITA JENA,male,46.0
Hinjili,,Ganjam district,Nabeen Patnaik,Biju Janata Dal,,"66,459",46.85,,,,,
Gopalpur,,Ganjam district,Bibhuti Bhusan Jena,	Bharatiya Janata Party,,"72,071",50.11,,,,,
Berhampur,,Ganjam district,K. Anil Kumar,	Bharatiya Janata Party,,"54,997",43.93,,,K. BABJEE,male,53.0
Digapahandi,,Ganjam district,Sidhant Mohapatra,	Bharatiya Janata Party,,"72,908",49.21,,,MANMOHAN MOHAPATRA,male,57.0
Chikiti,,Ganjam district,Manoranjan Dyan Samantara,	Bharatiya Janata Party,,"69,839",49.67,,,CHINTAMANI DYAN SAMANTARA,male,52.0
Mohana,ST,Gajapati district,Dasarathi Gomango,Indian National Congress,,"62,117",34.64,,,,,
Paralakhemundi,,Gajapati district,Rupesh Kumar Panigrahi,Biju Janata Dal,,"56,027",37.58,,,Tirupati Panigrahi,male,40.0
Gunupur,ST,Rayagada district,Satyajeet Gomango,Indian National Congress,,"77,637",47.8,,,BHUBANESWAR GOMANGO,male,33.0
Bissam-Cuttack,ST,Rayagada district,Nilamadhab Hikaka,Indian National Congress,,"68,446",37.25,,,MALATI HIKAKA,male,43.0
Rayagada,ST,Rayagada district,Kadraka Appala Swamy,Indian National Congress,,"87,482",45.81,,,K. Dharma,male,55.0
Lakhmipur,ST,Koraput district,Pabitra Saunta,Indian National Congress,,"59,447",41.77,,,RUPA SAUNTA,male,28.0
Kotpad,ST,Koraput district,Rupa Bhatra,	Bharatiya Janata Party,,"75,275",42.13,,,,,
Jayapur,,Koraput district,Tara Prasad Bahinipati,Indian National Congress,,"69,592",41.89,,,,,
Koraput,SC,Koraput district,Raghuram Machhha,	Bharatiya Janata Party,,"46,805",31.82,,,,,
Pottangi,ST,Koraput district,Rama Chandra Kadam,Indian National Congress,,"52,202",33.7,,,LATE URDHAB KADAM,male,60.0
Malkangiri,ST,Malkangiri district,Narasinga Madkami,	Bharatiya Janata Party,,"78,679",41.76,,,MUKUNDA MADKAMI,male,43.0
Chitrakonda,ST,Malkangiri district,Mangu Khilla,Indian National Congress,,"55,550",35.34,,,BHAGABAN KHILLA,male,39.0
